parentised_smiles	ID	class_label
Cc1ccc(cc1)-c1ccc(cc1)C(=O)N1Cc2cccn2Cc2ccccc12	chembl_21187	POSITIVE
Cc1ccc(cc1)-c1ccccc1C(=O)Nc1ccc(C(=O)N2C[C@@H]3C4CCC(C4)N3Cc3cc(Cl)ccc23)c(Cl)c1	chembl_21380	POSITIVE
Cc1ccc(cc1)-c1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1C[C@@H]2C3CCC(C3)N2Cc2cc(Cl)ccc12	chembl_20581	POSITIVE
Cc1ccc(cc1)-c1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1C[C@@H]2C3CCC(CC3)N2Cc2cc(Cl)ccc12	chembl_21248	POSITIVE
Cc1ccc(cc1)C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_20506	POSITIVE
Cc1ccc(cc1)N(CC(=O)N1CCc2ccccc2C1)S(=O)(=O)c1ccccc1	chembl_20909	POSITIVE
Cc1ccc(cc1)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)S(=O)(=O)c1ccc(cc1)C#N	chembl_20672	NEGATIVE
Cc1ccc(cc1)S(=O)(=O)c1ccc(cc1)C(=O)N1Cc2cccn2Cc2ccccc12	chembl_21295	POSITIVE
Cc1ccc(cc1C(=O)NCC12CC3CC(CC(C3)C1)C2)C(=O)N1CC2CNCC(C1)O2	chembl_20702	NEGATIVE
Cc1ccc(cc1C)C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_20482	POSITIVE
Cc1ccc-2c(CC(O)Cc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n-23)c1	chembl_20979	POSITIVE
Cc1ccc-2c(COCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_20499	POSITIVE
Cc1ccc2CC(O)Cc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n3-c2c1	chembl_21307	POSITIVE
Cc1ccc2CN3CCSCC3CN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c2c1	chembl_21374	POSITIVE
Cc1cccc(C(=O)Nc2ccc(C(=O)N3Cc4cccn4Cc4ccccc34)c(Cl)c2)c1C	chembl_20775	POSITIVE
Cc1cccc(c1)C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_21128	POSITIVE
Cc1cccc-2c1CC(O)Cc1nnc([C@H]3CC[C@@H](CC3)Oc3ccccn3)n-21	chembl_20983	POSITIVE
Cc1cccc2C[C@@H](O)Cc3nnc(C4CCN(CC4)c4ccccc4)n3-c12	chembl_20715	POSITIVE
Cc1cccc2C[C@@H](O)Cc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n3-c12	chembl_21432	POSITIVE
Cc1cccc2C[C@H](O)Cc3nnc(C4CCN(CC4)c4ccccc4)n3-c12	chembl_21504	POSITIVE
Cc1cccc2C[C@H](O)Cc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n3-c12	chembl_20691	POSITIVE
Cc1ccccc1-c1ccc(C(=O)N2C[C@@]3(C)C[C@@H]2CC(C)(C)C3)c(Cl)c1	chembl_21477	POSITIVE
Cc1ccccc1-c1ccc(C(=O)N2C[C@]3(C)C[C@H]2CC(C)(C)C3)c(Cl)c1	chembl_21108	POSITIVE
Cc1ccccc1-c1ccc(cc1)C(=O)N1C[C@@]2(C)C[C@@H]1CC(C)(C)C2	chembl_21190	POSITIVE
Cc1ccccc1-c1ccc(cc1)C(=O)N1C[C@]2(C)C[C@H]1CC(C)(C)C2	chembl_21109	POSITIVE
Cc1ccccc1-c1ccc(cc1)C(=O)N1Cc2cccn2Cc2ccccc12	chembl_21083	POSITIVE
Cc1ccccc1-c1ccc(cc1C)C(=O)N1C[C@@]2(C)C[C@@H]1CC(C)(C)C2	chembl_21296	POSITIVE
Cc1ccccc1-c1ccc(cc1C)C(=O)N1C[C@]2(C)C[C@H]1CC(C)(C)C2	chembl_20768	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2CCCC(O)c3cc(Cl)ccc23)c(C)c1	chembl_277	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(C(=O)N2Cc3cccn3Cc3ccccc23)c(Cl)c1	chembl_21214	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_21443	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCC(O)c2c(C)cccc12	chembl_21174	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCC(O)c2cccc(C)c12	chembl_21289	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCC(O)c2ccccc12	chembl_21153	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_20808	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCNc2ccccc12	chembl_20961	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCS(=O)c2c(C)cccc12	chembl_20491	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCS(=O)c2ccccc12	chembl_20755	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCSc2c(C)cccc12	chembl_20470	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCSc2cccc(C)c12	chembl_21029	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCCSc2ccccc12	chembl_21169	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[C@@H](O)c2c(C)cccc12	chembl_21013	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[C@@H](O)c2cccc(C)c12	chembl_20700	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[C@@H](O)c2ccccc12	chembl_20502	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[C@H](O)c2c(C)cccc12	chembl_20998	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[C@H](O)c2cccc(C)c12	chembl_21250	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[C@H](O)c2ccccc12	chembl_21375	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[S@@](=O)c2c(C)cccc12	chembl_21122	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC[S@@](=O)c2ccccc12	chembl_21037	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCc2c[nH]nc2-c2sccc12	chembl_20990	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCc2cn(C)nc2-c2sccc12	chembl_21076	NEGATIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1Cc2ccsc2Cc2ccccc12	chembl_20928	POSITIVE
Cc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1Cc2sccc2Cc2ccccc12	chembl_21167	POSITIVE
Cc1ccccc1C1CCN(CC1)C(=O)N1CCNc2cc(Cl)ccc12	chembl_21405	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)C1CN(Cc2cc(Cl)ccc12)C(=O)C1CC1	chembl_20513	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)C1CN(Cc2cc(Cl)ccc12)C(=O)C1CCCC1	chembl_21397	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)C1CN(Cc2cc(Cl)ccc12)C(=O)C1CCCCC1	chembl_21014	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CCCCc2cc(Cl)ccc12	chembl_20924	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CCCc2cc(Cl)ccc12	chembl_20679	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CCNc2cc(Cl)ccc12	chembl_20921	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CCNc2ccc(Cl)cc12	chembl_20443	NEGATIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CCNc2ccccc12	chembl_20919	NEGATIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CCc2cc(Cl)ccc12	chembl_21184	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)C(=O)C1(CC1)c1ccc(F)cc1	chembl_20458	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)C(=O)C1CC1	chembl_21301	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)C(=O)C1CCCC1	chembl_21290	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)C(=O)C1CCCCC1	chembl_21085	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)C(=O)CO	chembl_20793	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)C(=O)c1ccccc1	chembl_20917	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CN(Cc2cc(Cl)ccc12)S(C)(=O)=O	chembl_21348	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1CNCc2cc(Cl)ccc12	chembl_20841	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1C[C@@H](Cc2cc(Cl)ccc12)C(=O)C1CCCC1	chembl_20779	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1C[C@H](Cc2cc(Cl)ccc12)C(=O)C1CCCC1	chembl_20528	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)N1C[C@H](Cc2cc(Cl)ccc12)C(=O)N1CCCC1	chembl_21231	POSITIVE
Cc1ccccc1N1CCN(CC1)C(=O)c1ccc(Cl)c(NC(=O)c2cccs2)c1	chembl_20728	POSITIVE
Cc1ccccc1N1CCN(CC1)S(=O)(=O)C[C@]12CC[C@H](C[C@@H]1NC(=O)[C@@H](N)CCS(C)(=O)=O)C2(C)C	chembl_20601	POSITIVE
Cc1cccnc1N1CCN(CC1)C(=O)N1CCNc2cc(Cl)ccc12	chembl_21469	POSITIVE
Cc1ccn(Cc2ccc(cc2C)C(=O)N2Cc3cnn(C)c3Nc3ccccc23)n1	chembl_21370	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCC(N)=O)c3ccccc23)c(Cl)c1	chembl_20884	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCC(O)=O)c3ccccc23)c(Cl)c1	chembl_21240	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCCO)c3ccccc23)c(Cl)c1	chembl_20742	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCCO)c3ccccc23)c(c1)C(F)(F)F	chembl_20507	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3cccc(C)n3)c3ccccc23)c(Cl)c1	chembl_20875	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3cccc(N)n3)c3ccccc23)c(Cl)c1	chembl_21343	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3cccc(n3)C#N)c3ccccc23)c(Cl)c1	chembl_20744	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3ccccc3)c3ccccc23)c(Cl)c1	chembl_21002	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3ccccn3)c3ccccc23)c(Cl)c1	chembl_21057	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3cccnc3)c3ccccc23)c(Cl)c1	chembl_21411	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3cccnn3)c3ccccc23)c(Cl)c1	chembl_20837	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3ccco3)c3ccccc23)c(Cl)c1	chembl_20511	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3ccncc3)c3ccccc23)c(Cl)c1	chembl_20566	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3ccncn3)c3ccccc23)c(Cl)c1	chembl_21098	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3cnccn3)c3ccccc23)c(Cl)c1	chembl_20573	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3nc4ccccc4[nH]3)c3ccccc23)c(Cl)c1	chembl_20982	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3nc4ccccc4s3)c3ccccc23)c(Cl)c1	chembl_21452	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(=O)NCc3nccs3)c3ccccc23)c(Cl)c1	chembl_21237	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(N)=O)c3ccccc23)c(Cl)c1	chembl_21389	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2CCC(F)(F)\C(=C/C(O)=O)c3ccccc23)c(Cl)c1	chembl_20871	NEGATIVE
Cc1ccn(n1)-c1ccc(C(=O)N2Cc3cccn3Cc3ccccc23)c(Cl)c1	chembl_21158	POSITIVE
Cc1ccn(n1)-c1ccc(C(=O)N2Cc3cccnc3Nc3ccccc23)c(c1)C(F)(F)F	chembl_21401	NEGATIVE
Cc1ccn(n1)-c1ccc(C(=O)N2Cc3cnn(C)c3Nc3ccccc23)c(Cl)c1	chembl_20548	POSITIVE
Cc1ccn(n1)-c1ccc(cc1)C(=O)N1CCCC(O)c2ccccc12	chembl_20955	POSITIVE
Cc1ccn(n1)-c1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_20471	POSITIVE
Cc1ccn(n1)-c1ccc(cc1C)C(=O)N1Cc2cnn(C)c2Nc2ccccc12	chembl_21166	POSITIVE
Cc1ccn(n1)C(=O)Nc1ccc(C(=O)N2CCCCc3ccccc23)c(Cl)c1	chembl_21424	POSITIVE
Cc1nc2CCN(C(=O)c3ccc(NC(=O)c4ccccc4-c4ccccc4)cc3)c3ccccc3-c2[nH]1	chembl_20681	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1c(C)cccc1OCc1ccc(cc1)C(=O)N1CCC(CC1)N1CCCCC1	chembl_20969	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1	chembl_20835	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCC1CCNCC1	chembl_20705	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCCC1CCNCC1	chembl_20540	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCCCC1CCNCC1	chembl_20541	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCCCCCN1CCC(CC1)N1CCCCC1	chembl_20664	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCCCCCN1CCCCC1	chembl_21171	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCCCCCn1ccnc1	chembl_21334	POSITIVE
Cc1nnc(-c2ccc(cc2)-c2ccccc2)n1-c1ccccc1OCCN1CCOCC1	chembl_20690	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1-c1ccc(C)cc1	chembl_20859	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1-c1ccc(Cl)cc1	chembl_20780	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1-c1ccc(cc1)C#N	chembl_21160	NEGATIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1-c1ccc(cc1)C(F)(F)F	chembl_20860	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1-c1ccccc1	chembl_20682	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1-c1ccccc1C	chembl_20529	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccc(C)cc1	chembl_20530	NEGATIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1cccc(C)c1	chembl_20746	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1cccc(Cl)c1	chembl_21079	POSITIVE
Cc1nnc(C2CCN(CC2)c2ccccn2)n1Cc1ccccc1	chembl_20464	POSITIVE
Cc1occc1C(=O)Nc1ccc(cc1)C(=O)N1CCC(F)(F)\C(=C/C(=O)N2CCC(CC2)N2CCCCC2)c2ccccc12	chembl_20519	POSITIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1CC2CSCCN2Cc2ccccc12	chembl_20663	POSITIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1CCCCc2sccc12	chembl_20956	POSITIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1C[C@@H]2C3CCC(C3)N2Cc2ccccc12	chembl_20554	POSITIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1C[C@@H]2COCCN2Cc2ccccc12	chembl_20630	NEGATIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1C[C@H]2COCCN2Cc2ccccc12	chembl_20553	POSITIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1C[C@H]2CSCCN2Cc2ccccc12	chembl_21144	NEGATIVE
Clc1cc(NC(=O)c2ccccc2-c2ccccc2)ccc1C(=O)N1Cc2cccn2Cc2ccccc12	chembl_21035	POSITIVE
Clc1cc2N(CCCCc2s1)C(=O)c1ccc(NC(=O)c2ccccc2-c2ccccc2)cc1	chembl_20940	POSITIVE
Clc1cc2OCOc2cc1COC(=O)N1CCC(CC1)n1c2ccccc2[nH]c1=O	chembl_21306	NEGATIVE
Clc1cc2OCOc2cc1COC(=O)N1CCC2(CC1)N(CNC2=O)c1ccccc1	chembl_21236	NEGATIVE
Clc1ccc(C(=O)Nc2ccc(C(=O)N3Cc4cccn4Cc4ccccc34)c(Cl)c2)c(Cl)c1	chembl_20844	POSITIVE
Clc1ccc(C(=O)Nc2ccc(cc2)C(=O)N2CCC3(CCCC=C3)Cc3ccccc23)c(Cl)c1	chembl_21215	POSITIVE
Clc1ccc(C(=O)Nc2ccc(cc2)C(=O)N2Cc3cccn3Cc3ccccc23)c(Cl)c1	chembl_20610	POSITIVE
Clc1ccc(C(=O)Nc2ccc(cc2)C(=O)N2Cc3sccc3Cc3ccccc23)c(Cl)c1	chembl_21204	POSITIVE
Clc1ccc(C[C@@H](NC(=O)C2(CC2)c2ccc(Cl)cc2)C(=O)N[C@@H]2C[C@@H]3CC[C@H](C2)N3)cc1	chembl_21476	POSITIVE
Clc1ccc(C[C@@H](NC(=O)Cc2ccc(Cl)c(Cl)c2)C(=O)N[C@@H]2C[C@@H]3CC[C@H](C2)N3)cc1	chembl_21135	POSITIVE
Clc1ccc(C[C@@H](NC(=O)Cc2ccc(Cl)cc2)C(=O)NC2CCCNCC2)cc1	chembl_20588	POSITIVE
Clc1ccc(C[C@@H](NC(=O)Cc2ccc(Cl)cc2)C(=O)NC2CCNCC2)cc1	chembl_21228	POSITIVE
Clc1ccc(C[C@@H](NC(=O)Cc2ccc(Cl)cc2)C(=O)N[C@@H]2C[C@@H]3CC[C@H](C2)N3)cc1	chembl_21149	POSITIVE
Clc1ccc(cc1)-c1nn(Cc2cncn2Cc2c(Cl)cccc2Cl)c(=O)n1CC=C	chembl_21349	POSITIVE
Clc1ccc(cc1)C(=O)N1CCCCc2ccccc12	chembl_21001	POSITIVE
Clc1ccc(cc1)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)S(=O)(=O)c1ccc(NCCN2CCOCC2)cc1	chembl_21329	POSITIVE
Clc1ccc(cc1)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)S(=O)(=O)c1ccc(OCCN2CCOCC2)cc1	chembl_20523	POSITIVE
Clc1ccc(cc1)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)S(=O)(=O)c1ccccc1	chembl_20785	POSITIVE
Clc1ccc(cc1)N(CC(=O)N\N=C1/C(=O)Nc2ccccc12)S(=O)(=O)c1cccs1	chembl_20615	POSITIVE
Clc1ccc(cc1)S(=O)(=O)N1C(CC(=O)N2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_20597	NEGATIVE
Clc1ccc(cc1)S(=O)(=O)N1C(CCC(=O)N2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_20902	NEGATIVE
Clc1ccc(cc1)S(=O)(=O)N1C(CCCN2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_20462	NEGATIVE
Clc1ccc(cc1)S(=O)(=O)N1C(CCCS(=O)(=O)N2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_21028	NEGATIVE
Clc1ccc(cc1)S(=O)(=O)N1C(CCS(=O)(=O)N2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_20466	NEGATIVE
Clc1ccc(cc1)S(=O)(=O)N1C(COC(=O)N2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_21518	NEGATIVE
Clc1ccc(cc1)S(=O)(=O)N1C(CS(=O)(=O)N2CCC(CC2)NCc2cccs2)CCc2ccccc12	chembl_21262	NEGATIVE
Clc1ccc(cc1C(=O)NCC12CC3CC(CC(C3)C1)C2)C(=O)N1CC2CNCC(C1)O2	chembl_21359	NEGATIVE
Clc1ccc-2c(CCCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_21069	POSITIVE
Clc1ccc-2c(CCCc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n-23)c1	chembl_20852	POSITIVE
Clc1ccc-2c(CCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_21345	NEGATIVE
Clc1ccc-2c(CCc3nnc([C@H]4CC[C@@H](CC4)Oc4ccccn4)n-23)c1	chembl_21441	POSITIVE
Clc1ccc-2c(CNCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_21257	POSITIVE
Clc1ccc-2c(COCc3nnc(C4CCN(CC4)c4ccccn4)n-23)c1	chembl_20463	POSITIVE
Clc1ccc-2c(c1)C1CC1c1nnc(C3CCN(CC3)c3ccccn3)n-21	chembl_20517	POSITIVE
Clc1ccc-2c(c1)C1CC1c1nnc([C@@H]3CC[C@@H](CC3)Oc3ccccn3)n-21	chembl_20576	POSITIVE
Clc1ccc2COCc3nnc(C4CCN(CC4)c4ccccn4)n3-c2c1	chembl_21427	NEGATIVE
Clc1ccc2N(CCNc2c1)C(=O)C1CCN(CC1)c1ccccn1	chembl_20915	POSITIVE
Clc1ccc2N(CCNc2c1)C(=O)N1CCC2(CC1)OCc1ccccc21	chembl_21151	POSITIVE
Clc1ccc2N(CCNc2c1)C(=O)N1CCN(CC1)c1ccccn1	chembl_21463	NEGATIVE
Clc1ccc2N(CCNc2c1)C(=O)N1CCN(CC1)c1ncccc1Cl	chembl_21425	POSITIVE
Clc1ccc2N(CCNc2c1)C(=O)N1CCN(Cc2ccccc2)CC1	chembl_20624	NEGATIVE
Clc1ccc2N(C[C@@H]3C4CCC(C4)N3Cc2c1)C(=O)c1ccc(NC(=O)c2ccccc2Cl)cc1	chembl_21393	POSITIVE
Clc1ccc2N(C[C@@H]3C4CCC(CC4)N3Cc2c1)C(=O)c1ccc(NC(=O)c2ccccc2Cl)cc1	chembl_21517	POSITIVE
Clc1ccc2c(c1)[nH]c1nnc(C3CCN(CC3)c3ccccn3)n21	chembl_21382	NEGATIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC(CC1)c1ccccc1	chembl_21170	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC(CC1)n1c2ccccc2[nH]c1=O	chembl_20836	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OC(=O)Nc1ccccc21	chembl_20757	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OC(=O)c1ccccc21	chembl_21516	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OCc1ccccc21	chembl_20603	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OCc1cccnc21	chembl_21421	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OCc1ccncc21	chembl_21385	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)OCc1ncccc21	chembl_20719	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CC1)c1ccccc1CS2(=O)=O	chembl_20684	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(CNc3ccccc23)CC1	chembl_20632	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCC2(COc3ccccc23)CC1	chembl_21172	POSITIVE
Clc1ccc2c(c[nH]c2c1)C(=O)N1CCN(CC1)c1ccccc1Cl	chembl_21508	POSITIVE
Clc1ccc2c(cn(C[C@@H]3CCCN3)c2c1)C(=O)N1CCC2(CC1)OCc1ccccc21	chembl_20683	POSITIVE
Clc1cccc(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1	chembl_21045	POSITIVE
Clc1cccc(CNC(=O)[C@H](CCC(=O)N2CCN(CC2)C2CCCCC2)N2[C@H](\C=C\c3ccccc3)[C@H](N3[C@H](COC3=O)c3ccccc3)C2=O)c1Cl	chembl_21206	POSITIVE
Clc1cccc(Cl)c1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_20556	POSITIVE
Clc1cccc(Cn2c(Cn3nccn3)nnc2C2CCN(CC2)c2ccccn2)c1	chembl_21124	POSITIVE
Clc1cccc-2c1COCc1nnc(C3CCN(CC3)c3ccccn3)n-21	chembl_21328	POSITIVE
Clc1ccccc1C(=O)Nc1ccc(cc1)C(=O)N1CCC2(CCCC=C2)Cc2ccccc12	chembl_20867	POSITIVE
Cn1cc2CCN(C(=O)c3ccc(NC(=O)c4ccc(Cl)cc4Cl)cc3)c3ccsc3-c2n1	chembl_21497	NEGATIVE
Cn1ccc(n1)-c1ccc(C(=O)N2Cc3cccnc3Nc3ccccc23)c(Cl)c1	chembl_21156	NEGATIVE
Cn1ncc2CN(C(=O)CCCCCCCN3CCN(Cc4cc(O)cc(O)c4)CC3)c3ccccc3Nc12	chembl_21194	NEGATIVE
